,A,B,mean(A),mean(B),diff,se,T,p-tukey,hedges,Data Budgets
6,IMP_PPO,IMP_VTRACE,-5.686123878973698,-5.621461419027938,-0.06466245994575992,0.08191507706899197,-0.7893841068024481,0.9,-0.45093579570667,2_f
7,IMP_PPO,MAENT,-5.686123878973698,0.0,-5.686123878973698,0.08191507706899197,-69.41486332466769,0.001,-39.65325163939783,2_f
8,IMP_PPO,PPO,-5.686123878973698,0.0,-5.686123878973698,0.08191507706899197,-69.41486332466769,0.001,-39.65325163939783,2_f
9,IMP_PPO,RLO,-5.686123878973698,0.8079171281747624,-6.49404100714846,0.08191507706899197,-79.2777256582318,0.001,-45.287413305442264,2_f
10,IMP_PPO,RLO_Ent,-5.686123878973698,0.0,-5.686123878973698,0.08191507706899197,-69.41486332466769,0.001,-39.65325163939783,2_f
11,IMP_VTRACE,MAENT,-5.621461419027938,0.0,-5.621461419027938,0.08191507706899197,-68.62547921786523,0.001,-39.20231584369115,2_f
12,IMP_VTRACE,PPO,-5.621461419027938,0.0,-5.621461419027938,0.08191507706899197,-68.62547921786523,0.001,-39.20231584369115,2_f
13,IMP_VTRACE,RLO,-5.621461419027938,0.8079171281747624,-6.4293785472027,0.08191507706899197,-78.48834155142936,0.001,-44.836477509735595,2_f
14,IMP_VTRACE,RLO_Ent,-5.621461419027938,0.0,-5.621461419027938,0.08191507706899197,-68.62547921786523,0.001,-39.20231584369115,2_f
15,MAENT,PPO,0.0,0.0,0.0,0.08191507706899197,0.0,0.9,0.0,2_f
16,MAENT,RLO,0.0,0.8079171281747624,-0.8079171281747624,0.08191507706899197,-9.862862333564115,0.001,-5.634161666044434,2_f
17,MAENT,RLO_Ent,0.0,0.0,0.0,0.08191507706899197,0.0,0.9,0.0,2_f
18,PPO,RLO,0.0,0.8079171281747624,-0.8079171281747624,0.08191507706899197,-9.862862333564115,0.001,-5.634161666044434,2_f
19,PPO,RLO_Ent,0.0,0.0,0.0,0.08191507706899197,0.0,0.9,0.0,2_f
20,RLO,RLO_Ent,0.8079171281747624,0.0,0.8079171281747624,0.08191507706899197,9.862862333564115,0.001,5.634161666044434,2_f
